,string,label,clause1,operator,clause2
1592,_Bhz_K !< mTc_LTDVFG,1,0,8,0
1593,_VpX_WdMF != A,1,0,9,0
1594,N != yg,1,0,9,0
1595,T_ != veYxc,1,0,9,0
1596,q != hGO,1,0,9,0
1597,HYb !< oR_euT,1,0,8,0
1598,w !> DFGcpm,1,0,7,0
1599,hVN_fyHqF != WiUJLxIys,1,0,9,0
1600,S@435 != ZSx_wtLIth@908,2,1,9,1
1601,_FD__sf@61 !< _CuHu@127,2,1,8,1
1602,_yph@937 !< _R_BMzAIFc@517,2,1,8,1
1603,_m_l@475 !> OxV_IG_UQ@614,2,1,7,1
1604,v_wjmKs@700 != Bs@51,2,1,9,1
1605,uNWM_@321 !> oqO@442,2,1,7,1
1606,M_Igd@505 !< Gt@378,2,1,8,1
1607,FDBVOyevbJ@106 !< _Dam@864,2,1,8,1
1608,PJSgGNu_@94 !< fnEJ@2,2,1,8,1
1609,GQYsVLQr@627 < PRcEPC_E_@22,2,1,3,1
1610,_xdLXLjsg@479 < gaQzMoAOC@765,2,1,3,1
1611,wLOsPEm@119 >= EDzesVkJN@282,2,1,4,1
1612,sGQZXRdfIl@255 > ___NUKn_dq@500,2,1,2,1
1613,eZ_@449 != _mINwRLK@172,2,1,9,1
1614,scET_h@392 <= S_@1,2,1,5,1
1615,Ed_K_@854 < r_SZJRn@714,2,1,3,1
1616,D@256 = eIvW_B@100,2,1,6,1
1617,d_hVO__QRJ@482 !< DgX_bj@143,2,1,8,1
1618,CnOwc@743 !< _@861,2,1,8,1
1619,_hx@964 !< upVp@119,2,1,8,1
1620,Ft@586 !< _K__Iv_k@98,2,1,8,1
1621,Pc@732 < c_AMzNEXk@539,2,1,3,1
1622,_iAyXLp@39 != p_xJ__q@439,2,1,9,1
1623,iH_@884 <= fXOWt__MT@157,2,1,5,1
1624,aFzHLN_Du@445 != P__Q__G@468,2,1,9,1
1625,ZjKM@99 < __L@962,2,1,3,1
1626,fJGgcUWE@361 !> eYLYSe@458,2,1,7,1
1627,E@489 != Al_vY@107,2,1,9,1
1628,_@95 != WZsX@218,2,1,9,1
1629,bjLG@857 !< e_ePr@65,2,1,8,1
1630,X_@199 < aITrrwg@319,2,1,3,1
1631,_@317 !> WdS_d_Z@860,2,1,7,1
1632,MBisqrhV@784 < __@65,2,1,3,1
1633,zUJg@562 >= AyNOh_oC@176,2,1,4,1
1634,CciYaI_P@527 !< __@388,2,1,8,1
1635,jaQUh@578 != _kuQart@356,2,1,9,1
1636,R_kJZ@747 != K@748,2,1,9,1
1637,_q_lI@769 !< LIoN@373,2,1,8,1
1638,NhgguhtIiQ@261 != E@9,2,1,9,1
1639,AtIPDe@363 !< EdSm_@870,2,1,8,1
1640,DX_@466 <= _@201,2,1,5,1
1641,GqrcYP@237 <= qvI_eJHRwZ@67,2,1,5,1
1642,Gro@901 <= lKfj@30,2,1,5,1
1643,KYKwhlnlYl@535 < mxM_WbM@36,2,1,3,1
1644,_Ekf_F_KZ@942 >= bIj_x@246,2,1,4,1
1645,wcBrnK@346 !< W_M__e_@239,2,1,8,1
1646,fTS_zDeZI@448 != _VKk@546,2,1,9,1
1647,RnS_mb_M_@750 != n_NkiG@226,2,1,9,1
1648,tie@224 <= Lm@490,2,1,5,1
1649,Kcx@622 !< h_uv@125,2,1,8,1
1650,KgpGvlC@791 < kIyUlh@522,2,1,3,1
1651,NNS_n@705 !> _adon@837,2,1,7,1
1652,__@295 = oub@543,2,1,6,1
1653,CXg@551 >= OY@256,2,1,4,1
1654,_RWOL@365 !< __pj@151,2,1,8,1
1655,ntyN@528 !< woDIhld_b@645,2,1,8,1
1656,d__YQdy@810 !> _ZS__T__mR@590,2,1,7,1
1657,xqERUTq@20 != FWNh_d_@96,2,1,9,1
1658,rLv__@64 <= Iz@309,2,1,5,1
1659,A@181 !> n@405,2,1,7,1
1660,g@716 >= zG__sL@105,2,1,4,1
1661,_KE@639 <= Dz@189,2,1,5,1
1662,oDZFcQuz_@842 > t@286,2,1,2,1
1663,aAy_Nuo@978 !< LUdvcciv@843,2,1,8,1
1664,_odKcX_@697 >= K@315,2,1,4,1
1665,PCEyS@943 !< __pPcTO@73,2,1,8,1
1666,bNaIbDuSeB@927 >= SewHkD@999,2,1,4,1
1667,My@315 !> uXdb@483,2,1,7,1
1668,ZeyJYexWSo@392 !< ULC_Ep_Dd@494,2,1,8,1
1669,EsqaQ_h_Z@819 >= rLiPkSh@945,2,1,4,1
1670,el@733 < jYfXsTlm@815,2,1,3,1
1671,_osES@281 != D_ge__@651,2,1,9,1
1672,o_Rz@630 <= JB@230,2,1,5,1
1673,faE@852 < P@954,2,1,3,1
1674,nTc_@597 !< LPq__@880,2,1,8,1
1675,q@325 !> MneQcevMc@552,2,1,7,1
1676,C_KikRTG_o@373 != _@396,2,1,9,1
1677,j_OTD@68 < x_OvbyBeLg@273,2,1,3,1
1678,gIqH@399 != npWe@938,2,1,9,1
1679,PzZ@966 <= MsKMoJcZJ@689,2,1,5,1
1680,v@15 <= deSunIuH_@201,2,1,5,1
1681,vCWsyu_RkO@340 < kva@858,2,1,3,1
1682,_UQwTGZh@339 < Cvm_G_@326,2,1,3,1
1683,bwaApH@853 >= YtNZ@938,2,1,4,1
1684,G_c__yd_N@52 != DXdI@560,2,1,9,1
1685,Qd_yGAKmad@809 !< xPjEnZ@704,2,1,8,1
1686,UUFIWgrk@111 > _w_P@484,2,1,2,1
1687,Z@734 >= _RtDrfJQB@70,2,1,4,1
1688,dRlD@89 > aDFS_FzZ@494,2,1,2,1
1689,vLHuHUjahZ@429 = s@973,2,1,6,1
1690,Hbb@331 = _pnxI@179,2,1,6,1
1691,FdvF@396 != rQXy_@255,2,1,9,1
1692,ZapV@861 != y@814,2,1,9,1
1693,RhFP@452 !< _d_fLJYlW@114,2,1,8,1
1694,dicf@161 !< tDW_@300,2,1,8,1
1695,A@599 < DJ@78,2,1,3,1
1696,_HXrp_h@844 >= hZ_Kc_R@819,2,1,4,1
1697,UHl@21 !> SlHgR_LC@169,2,1,7,1
1698,___YORWqW@628 > C@153,2,1,2,1
1699,dS@215 < HaUSElm@691,2,1,3,1
1700,v@405 != jMpSK@190,2,1,9,1
1701,__fv_@53 = epGxy@706,2,1,6,1
1702,nfYeHl@427 !> vJYxfV@198,2,1,7,1
1703,_GtXX_@724 !< o@883,2,1,8,1
1704,sr_Yuju_i@682 >= b__NK@482,2,1,4,1
1705,czeNS_RzoP@278 > bIDy@594,2,1,2,1
1706,S_@956 = cUPCtyJ@681,2,1,6,1
1707,LAyVzz_j@415 != _xRgisqW@901,2,1,9,1
1708,qI@876 < _GUcI_P_@890,2,1,3,1
1709,P_vmifK@842 > _@801,2,1,2,1
1710,oDCo_@439 < Dnrrs_z@562,2,1,3,1
1711,lyAhDe@524 >= NBG_lTK_g@698,2,1,4,1
1712,PTGs@845 !> WtfNrjZn@723,2,1,7,1
1713,nv___MB_gJ@730 !> Geo_peT@436,2,1,7,1
1714,IWNobPNx@593 = Bb_D@858,2,1,6,1
1715,er_@151 !> i__GM_Ie_@25,2,1,7,1
1716,WQ_r@552 !> AQ@725,2,1,7,1
1717,mgC_eob__@18 < OhBiu_ePx@536,2,1,3,1
1718,_qIXlqQlR_@898 < vY@89,2,1,3,1
1719,lgsMt@617 != K@954,2,1,9,1
1720,HY_L_pvc@596 != uxeMF_vaRi@911,2,1,9,1
1721,Ld__@527 !> erDb@963,2,1,7,1
1722,oJnFvmi@789 <= _KJKxEVEby@443,2,1,5,1
1723,_vl@120 >= HTWmUmPM_F@814,2,1,4,1
1724,oHui_K_@922 !> DYGYvT@823,2,1,7,1
1725,oR__pY_Ip@482 !> BTXeJTWV@801,2,1,7,1
1726,ihrOwh_@678 < _@372,2,1,3,1
1727,IPxhhMwEl@270 !> ldn_SKpj_@307,2,1,7,1
1728,b_sWVv_@28 !> _s_i__@640,2,1,7,1
1729,gwu_bK__c@969 < tzgdYEX_s@92,2,1,3,1
1730,wcqEuMAGi_@787 != i_LZQKWI@288,2,1,9,1
1731,sWPk_Yx_k@975 < XpDNbFsIW@312,2,1,3,1
1732,T@295 <= j@206,2,1,5,1
1733,dOQ@2 > VyNQATo_@782,2,1,2,1
1734,_QB@714 != vd__tR_@620,2,1,9,1
1735,RrPs_ELa_@218 !> _Bbx_Z_Z@669,2,1,7,1
1736,o_bH_L_s@353 = vt_Pu@843,2,1,6,1
1737,CQ@769 !< V__Q@864,2,1,8,1
1738,A_n_kEqOF@415 > k__VFahgu@400,2,1,2,1
1739,d_ebxh@551 !< LIaN@980,2,1,8,1
1740,v_xJ_@109 != G@551,2,1,9,1
1741,__C__E@146 >= bXzg_v@524,2,1,4,1
1742,zPiE@976 != Dj@265,2,1,9,1
1743,DE_Kf@560 < U_nBVRBqAA@434,2,1,3,1
1744,_EM_d@369 !> RPNBmdN_JM@132,2,1,7,1
1745,ImY_nldLH_@770 >= E@264,2,1,4,1
1746,Knq@86 != n@266,2,1,9,1
1747,OU__bT@780 = ___d@948,2,1,6,1
1748,dRTWr_M_n@117 != YByQlE__X@633,2,1,9,1
1749,vzQq@776 >= Q@23,2,1,4,1
1750,UCaL@121 !> r@387,2,1,7,1
1751,uveYgc@451 != rr_Tg@286,2,1,9,1
1752,sTz@969 <= h@59,2,1,5,1
1753,e_IFSm@46 !< Da@597,2,1,8,1
1754,iyVaV_il@131 > u_f@364,2,1,2,1
1755,ROM@13 !< RfD@832,2,1,8,1
1756,qUluk_hs@864 !< _q@976,2,1,8,1
1757,tM_k@791 !< qJ@147,2,1,8,1
1758,LOewvJ@765 < wwnHNAekn_@994,2,1,3,1
1759,bg__SW_vpl@451 != U_@670,2,1,9,1
1760,Y_zbxKS@57 !< _E_t@83,2,1,8,1
1761,j_YdA@852 <= rp@61,2,1,5,1
1762,Dqe@807 >= PmQrP@39,2,1,4,1
1763,fmyKo@844 !< BZawnB@235,2,1,8,1
1764,o@783 = c@241,2,1,6,1
1765,WfNLqg_A@508 <= VpID_h@803,2,1,5,1
1766,_Doir@901 <= JVJR_Xb@643,2,1,5,1
1767,_@543 !< nbnC_Y_@248,2,1,8,1
1768,sfJjkSp@732 <= dMGVz_Mnp@978,2,1,5,1
1769,nvn@693 = iOsD@270,2,1,6,1
1770,HekRgxCmq_@173 <= DwfH_o_@585,2,1,5,1
1771,sGnahy@236 > IQBnV_L@629,2,1,2,1
1772,kDap@727 !> sq_A_@782,2,1,7,1
1773,DPqv@624 !> t_C@256,2,1,7,1
1774,ii__jfkLUx@278 !> CWHaD_y_Sh@766,2,1,7,1
1775,s_Ajiby@580 !> mYf@158,2,1,7,1
1776,_yxJmLzXC_@938 <= EYt@933,2,1,5,1
1777,Z__@679 !> LiSIFP_V@759,2,1,7,1
1778,e___cvVKdF@61 != _@736,2,1,9,1
1779,gkKCiRXlr@329 < Qj@886,2,1,3,1
1780,__b_M@285 !> PMAQJ@764,2,1,7,1
1781,L_wpCFEDa@978 >= rsJ___S_kX@372,2,1,4,1
1782,Cj@830 != oatt_KUYFh@190,2,1,9,1
1783,C_V@312 !< Hu@506,2,1,8,1
1784,B_Du_C@290 !< QqmjL@706,2,1,8,1
1785,HcJ@884 !< WpV@782,2,1,8,1
1786,_zPNI_Z__@834 !< yXQLx@988,2,1,8,1
1787,j_E_d_E__@620 < _rg@275,2,1,3,1
1788,SCzllg@633 > _Kvacl@351,2,1,2,1
1789,YzUmnj@66 !> lHOp@150,2,1,7,1
1790,tbddw__@455 >= vzJy_Oplq@431,2,1,4,1
1791,f@28 > amfXM@686,2,1,2,1
1792,nurgGSYvri@686 >= WnIQ@57,2,1,4,1
1793,X@879 != _ZUURNK_@789,2,1,9,1
1794,VPh_S@355 != r_p_T_mH@558,2,1,9,1
1795,eGlq@66 <= pmG@226,2,1,5,1
1796,DlrtQ@501 < OoNAWGK@21,2,1,3,1
1797,KKcUSaukD@439 !< o@395,2,1,8,1
1798,szqUPBeiO_@685 >= nYZd@99,2,1,4,1
1799,Ixgtw@464 !> btgVvp__D@734,2,1,7,1
1800,Bv_ti@467 != j_JqnQt__@6,2,1,9,1
1801,VxjLK@187 <= NlMH_ATQu@323,2,1,5,1
1802,bQyWTsKN@366 != JAq@588,2,1,9,1
1803,pb_Q_N_P@595 != CdEkk_ab@783,2,1,9,1
1804,MY_q___@610 < r_yFOYkyL_@692,2,1,3,1
1805,MLID@401 >= tr_TqOG_Gx@402,2,1,4,1
1806,Hvc_vEUaa@615 >= b@955,2,1,4,1
1807,jKo_aLxp@996 >= mYvTzKt@475,2,1,4,1
1808,___jb@333 > xEFUtU@457,2,1,2,1
1809,_@508 != M_BMV_@447,2,1,9,1
1810,US__IgZ_B@938 !< S__qIdU_a@269,2,1,8,1
1811,klPTU@1 != _hVvr@117,2,1,9,1
1812,UE@610 > QIWz_D__rZ@480,2,1,2,1
1813,usWUbr@1 < _mhXSwA_W@707,2,1,3,1
1814,tWaFfts@94 = xRoa_bu@382,2,1,6,1
1815,EWmh_@573 !< j__Sz@536,2,1,8,1
1816,oeSB@179 = qSGrTsqVU@31,2,1,6,1
1817,cELFEcEvQ@412 > NlfWb_Ouv@729,2,1,2,1
1818,XzmYRS@666 != MPq_sM@361,2,1,9,1
1819,aarn@553 !> F_Xeww@322,2,1,7,1
1820,ocAXiqMg@684 != cUa@180,2,1,9,1
1821,UsDj_M@122 != ts_g_@938,2,1,9,1
1822,TptE@787 != _R@505,2,1,9,1
1823,__Zj@395 !< __h_efsHp@443,2,1,8,1
1824,Qhnljsg@1 > WCZy@517,2,1,2,1
1825,zU_RnDkdb@876 !> Ot_OgyyYi@539,2,1,7,1
1826,bGAzBG@679 > ft_SAP_@454,2,1,2,1
1827,Z@73 !< _T_DX@371,2,1,8,1
1828,agD_@783 != yti@615,2,1,9,1
1829,PjgDtlW_@804 >= _n_w@327,2,1,4,1
1830,nhBl@320 != a__fBKGfHZ@736,2,1,9,1
1831,S@873 !> Y_mVqQmoiH@441,2,1,7,1
1832,CoeLZz_e@533 = cPESTGGe_@215,2,1,6,1
1833,_B_oh_vG@349 !> uuHJmK@123,2,1,7,1
1834,eTEnQa_@443 !< _nGM_Q@410,2,1,8,1
1835,_MBVOCrif@114 !< kFMxaqu@595,2,1,8,1
1836,e_r_PyL@24 !> _v@153,2,1,7,1
1837,N_ut@899 > VLl_@444,2,1,2,1
1838,Yqq_@52 > rIZIHtJZ@358,2,1,2,1
1839,p_BqDXlvu@395 >= MsWp@494,2,1,4,1
1840,BQEXP@401 < oVcAPXmMd@20,2,1,3,1
1841,V@461 != o_@770,2,1,9,1
1842,aHukOG@339 != uwJPENIXxC@699,2,1,9,1
1843,VKuPEwVIx@506 !> oBx_VvJ@45,2,1,7,1
1844,_Y@316 >= ekjzcVraZ_@97,2,1,4,1
1845,kRVVjjgSy@830 = v___TJ@72,2,1,6,1
1846,mxFTr_TT_@916 !< F@782,2,1,8,1
1847,_ik@159 != jSMOEEpo_@22,2,1,9,1
1848,RXX_@46 !> mB@33,2,1,7,1
1849,xcUUn_ewX@234 = _Jo_k__U@380,2,1,6,1
1850,_Op@992 = N_zJ@81,2,1,6,1
1851,vNL@690 >= ZAjW@256,2,1,4,1
1852,Y@505 > _qLfkDoyg@382,2,1,2,1
1853,NSGP_Nu_u@545 !< hQi@635,2,1,8,1
1854,sZ_@336 >= h@271,2,1,4,1
1855,HI@756 !< ADvleoTQ@505,2,1,8,1
1856,qEP@526 <= rydLL@98,2,1,5,1
1857,C_o_@217 <= B@949,2,1,5,1
1858,_@858 = _Yx@97,2,1,6,1
1859,TcjWiy_d@51 >= ghhLKoof@356,2,1,4,1
1860,rj@847 !< Zl_D@280,2,1,8,1
1861,iu__z@575 != GsmFmYbN@880,2,1,9,1
1862,_K_NbY@669 = ZjvMPM_W@723,2,1,6,1
1863,_iYaUC@409 > Nyb_tRoRoZ@290,2,1,2,1
1864,NQN@547 != lnP@750,2,1,9,1
1865,QOML_O_M@556 > Nd_x@86,2,1,2,1
1866,PWTSF@27 >= tyX_TSo@294,2,1,4,1
1867,u_EU@318 !> _QdxYiJzd_@463,2,1,7,1
1868,F_o@547 !> _b_Tr@524,2,1,7,1
1869,XC@23 <= cAJshj@579,2,1,5,1
1870,FpDdx@575 > h_@273,2,1,2,1
1871,GQrFtk@21 != EAiB@75,2,1,9,1
1872,Kp@929 !< A_cheaQcOt@337,2,1,8,1
1873,st_Y@579 !> _XeU@338,2,1,7,1
1874,VChvj@377 < zO_du@180,2,1,3,1
1875,iePVBxz_X@564 < DnDdHOzxD@833,2,1,3,1
1876,HhZL@542 <= jLl@409,2,1,5,1
1877,dKLB@81 >= qBIWqV@482,2,1,4,1
1878,jDJYl_@278 <= Hrh_@378,2,1,5,1
1879,sVauByLC@111 != _W_mJyT__@461,2,1,9,1
1880,RPlntaR_@295 !< r@160,2,1,8,1
1881,_aAzE_LzV@282 != Qv__dznuu@928,2,1,9,1
1882,_yww_m@69 !< L_@725,2,1,8,1
1883,xse@153 <= nIHs@652,2,1,5,1
1884,CWSNGifCeV@490 != uUEC@668,2,1,9,1
1885,G_@2 >= f@420,2,1,4,1
1886,oCFvnPC@194 <= _zuXJO@830,2,1,5,1
1887,sU@948 = zNX@455,2,1,6,1
1888,Wjl@488 = TeuKGBew@40,2,1,6,1
1889,_ZBlOYk@929 != __Orp@395,2,1,9,1
1890,y@344 < P_nYwJd_@284,2,1,3,1
1891,oqKo_wmVh@35 != lhYmH@872,2,1,9,1
1892,qx@500 < vXj@616,2,1,3,1
1893,aOkHHEK__@576 > _@785,2,1,2,1
1894,dEa_N_W@464 != VFMfYLw@890,2,1,9,1
1895,p_HJxq@156 < sBzGH@811,2,1,3,1
1896,_ZuS_b@418 > Kn__JBFA@6,2,1,2,1
1897,qTrubr@538 != Nc@296,2,1,9,1
1898,hwOATIQ@618 !< UCyC@568,2,1,8,1
1899,ZdZs_SvvW@55 !> _K@439,2,1,7,1
1900,g@241 = zOpf_zMF_@639,2,1,6,1
1901,j_LxVKEeIE@298 !< y_hEQ@827,2,1,8,1
1902,QjTHuUy_@599 < qq@171,2,1,3,1
1903,pJPpsEI@598 >= gEzq@807,2,1,4,1
1904,f_F_PVa_@152 >= UOLF_U_kOg@543,2,1,4,1
1905,Jy_PygIoG@686 > y_ATSgykV@598,2,1,2,1
1906,O@132 !< gDFoY@358,2,1,8,1
1907,dqXy@328 < oEtDb_@940,2,1,3,1
1908,BjzRK_J_VB@154 < fbd@327,2,1,3,1
1909,Ng@496 !> pJwk_MB_GV@926,2,1,7,1
1910,G_tWRt@110 <= Wluuw@810,2,1,5,1
1911,v_z_SNojR@270 !< P@846,2,1,8,1
1912,v@573 !> vZ_@89,2,1,7,1
1913,YkA_A__J@939 <= _zij_rSY@527,2,1,5,1
1914,_h@473 = Y@110,2,1,6,1
1915,fOy@403 !> csR@94,2,1,7,1
1916,pkJD@910 >= OUFwErDp@165,2,1,4,1
1917,w@925 !< _FFfQlLf@133,2,1,8,1
1918,rquBUFdCP@832 = _Zc_sq@362,2,1,6,1
1919,pGQL@573 >= hyfcuHJT__@595,2,1,4,1
1920,uSYk_@237 > bygtv_@62,2,1,2,1
1921,rm@645 = zLgm@293,2,1,6,1
1922,JdN@278 !< lYVYCZ@88,2,1,8,1
1923,XhSL@745 = _@785,2,1,6,1
1924,SBerts_zn@373 < W@164,2,1,3,1
1925,HEuEni@590 <= t_UcGXY_ug@679,2,1,5,1
1926,RDZ_Oks@267 >= vsvZs@784,2,1,4,1
1927,y@434 < T_rAnJ@618,2,1,3,1
1928,_YtSPyrhS@250 !> g_wPep_TH@558,2,1,7,1
1929,d@765 !> AlhtDm_u@318,2,1,7,1
1930,jbuje_x@726 = B@530,2,1,6,1
1931,bWD@948 >= Ab_mMp@72,2,1,4,1
1932,RBqIwXjLZ@456 != _wzEQIN@415,2,1,9,1
1933,_hcLEWz@459 <= phF@689,2,1,5,1
1934,sWIBPOKn@140 <= tPJ@756,2,1,5,1
1935,h__eDy@469 > S_cg@636,2,1,2,1
1936,T@501 !> JKKP_@545,2,1,7,1
1937,S_odkmrNr@531 = _cx@372,2,1,6,1
1938,nuxm_XRc_U@973 !> oVqS__ThJ@394,2,1,7,1
1939,mTdvpj@960 != FiaM@882,2,1,9,1
1940,cBI__@79 >= Q_fpkX@182,2,1,4,1
1941,vUz@91 !< Y_eea_bVr@664,2,1,8,1
1942,UFm@835 > fd_D@670,2,1,2,1
1943,To_@438 !< AYMUha@246,2,1,8,1
1944,JV_vU@809 = OuUy@497,2,1,6,1
1945,saBL_@25 < s@813,2,1,3,1
1946,_h@279 != _ySg@782,2,1,9,1
1947,_EbQIdp@33 = GGlZd@60,2,1,6,1
1948,M_nhzo@526 !> iFjf_wWOc@523,2,1,7,1
1949,TjFxR@150 >= I_C_CDeuo@952,2,1,4,1
1950,LiLRF_B@646 < NEpCReh_@708,2,1,3,1
1951,gt__vmpQ@987 < c@520,2,1,3,1
1952,ypA@487 !> kmGMJtZ@933,2,1,7,1
1953,__j@641 !< ji_HT_@930,2,1,8,1
1954,JBm__WBWV@944 < KYn@319,2,1,3,1
1955,GpW@856 != VTtEP_MPol@792,2,1,9,1
1956,KNw_FrTBU@906 < n_DSwL@748,2,1,3,1
1957,oi@368 <= xFbUONr_@12,2,1,5,1
1958,_uKyFl@336 !< aj_S@732,2,1,8,1
1959,Q_sQBlL@62 = ANHPt@786,2,1,6,1
1960,Tv@992 > vyIZ@744,2,1,2,1
1961,euXa@457 >= _I_@332,2,1,4,1
1962,iYJxdZIw@469 != t@973,2,1,9,1
1963,fZOXP_dDv@278 !< Zf@769,2,1,8,1
1964,VAzAzU_b@702 < CfxhoVa@412,2,1,3,1
1965,DiHw_Iabp@95 >= xcP@929,2,1,4,1
1966,_E_onCU@887 !> JGblSn__@303,2,1,7,1
1967,GVb@589 > C@637,2,1,2,1
1968,BLxnUIt@75 != J@579,2,1,9,1
1969,wiRKsZxW@673 != p_j@819,2,1,9,1
1970,ZOcYQtgd_o@54 <= _OUrsmTK@112,2,1,5,1
1971,_Lr@583 != _@271,2,1,9,1
1972,pOtQeKtJuj@74 !> _SnQm@71,2,1,7,1
1973,xVLRc@104 = IU@100,2,1,6,1
1974,MoEsZ@811 <= GIkR@864,2,1,5,1
1975,lO@44 >= _P@2,2,1,4,1
1976,r_lVOIvvl@600 != CU_QTwAWY@161,2,1,9,1
1977,_j@314 >= dNX@59,2,1,4,1
1978,huck_eg_W@476 !< MxXjB_o_@726,2,1,8,1
1979,k@431 = sFfL_wz@542,2,1,6,1
1980,nxXRtu_@211 !< _oNxCmNM@47,2,1,8,1
1981,DSckFTFcJ@71 != _KcSP@970,2,1,9,1
1982,Rv_Osngt@261 <= ihym_as@64,2,1,5,1
1983,nY@455 !> Tf_knWA_i_@990,2,1,7,1
1984,gp@162 !< w_hI@6,2,1,8,1
1985,zZX_fL_@13 !< _sgYSWPKq@385,2,1,8,1
1986,ri@333 !> _BCi@120,2,1,7,1
1987,zrjDN@878 != _OQnsyioq@117,2,1,9,1
1988,CjcRlYUYv@650 !< MWB@990,2,1,8,1
1989,TRCiKbE_@702 != dPq@219,2,1,9,1
1990,ZhhO_WUhVL@600 >= dgvP@538,2,1,4,1
1991,I@825 > MMX@310,2,1,2,1
1992,utviQI@347 >= u@947,2,1,4,1
1993,W_LAW_@154 < _N_Vh_YvwD@576,2,1,3,1
1994,VzVWI@776 !< _T_N__kZoE@430,2,1,8,1
1995,HePsEkH@900 !< Qh@491,2,1,8,1
1996,WT@276 !< BspXHML_@9,2,1,8,1
1997,a_uG_NE_v@808 != PRSM_Dsm@346,2,1,9,1
1998,mQprXFcVSb@806 !< OTwupLgt@705,2,1,8,1
1999,TMvvC_r@737 != __AKLHh_@728,2,1,9,1
