,string,label,clause1,operator,clause2
2000,Hwl_@429 >= gg_i@767,2,1,4,1
2001,oCdisq@349 = yy@58,2,1,6,1
2002,pMMfcN_qX@929 > Jx@140,2,1,2,1
2003,lUvmhBaZaf@361 >= tlZMx_o_Ez@68,2,1,4,1
2004,Jt@421 !> o@150,2,1,7,1
2005,bn@487 = _e@81,2,1,6,1
2006,yxuu@974 >= KEAh_CyapL@811,2,1,4,1
2007,JSj@106 != zHWrNXhPKh@581,2,1,9,1
2008,e@255 > o_y@181,2,1,2,1
2009,H@628 !< IcyUmF_yMh@529,2,1,8,1
2010,mYz_vRgKu@909 > Da_XcRlbTd@182,2,1,2,1
2011,jvfgEjpr@403 = _@741,2,1,6,1
2012,i@20 <= mfq_hE@401,2,1,5,1
2013,gfM_g@241 > JGs_IGu@958,2,1,2,1
2014,__ypzi@690 !< f_O_a__k@794,2,1,8,1
2015,FhwsEUKrL@519 >= qxplyKAI@714,2,1,4,1
2016,njeAi__oI@339 < Vf_qzCJ@670,2,1,3,1
2017,_Jb@4 != _n@369,2,1,9,1
2018,_HJ@213 !> hnmU_CrJLp@590,2,1,7,1
2019,_oCw_M__@896 >= jB_uii_@785,2,1,4,1
2020,u@581 >= WIXE_vy@960,2,1,4,1
2021,DzAPz_H_@781 = q@354,2,1,6,1
2022,woJ_s_Kq@664 < Fll_U@932,2,1,3,1
2023,Q__Bvjq@378 !< wZJE@634,2,1,8,1
2024,YLk_Nm_tL_@810 !< eoZWwyia@887,2,1,8,1
2025,LX_pU_@871 !> Ywi@741,2,1,7,1
2026,_hnfKrFmjy@183 >= uh_wvG@345,2,1,4,1
2027,r_U@36 !< se_cw_u@209,2,1,8,1
2028,n_v_mQAf@944 !< l__lm_q@192,2,1,8,1
2029,vIq_Ouaqi@178 !< qtpHWj@147,2,1,8,1
2030,UnucuAtx@814 != _D_Ij_lawM@432,2,1,9,1
2031,P_U@573 = zHatYhd@675,2,1,6,1
2032,FE@918 = rWy@566,2,1,6,1
2033,vHAlQgE@192 > nGzIzRXitN@507,2,1,2,1
2034,OSRM_W_Lg@253 !> XI@61,2,1,7,1
2035,z__HrEF_j@277 !< Lt@439,2,1,8,1
2036,_XdWYENUQF@757 != iyux@918,2,1,9,1
2037,A_eXo_sh@387 <= __LnaM@246,2,1,5,1
2038,l_T_sFsBx@263 = S_@594,2,1,6,1
2039,__GuDPohlI@712 <= eAYz@184,2,1,5,1
2040,_@618 != nAuLw_Jf@711,2,1,9,1
2041,aIGeljkma_@379 >= SiwU@871,2,1,4,1
2042,_dYjpa@656 !> Cuy@335,2,1,7,1
2043,__@558 > _Pvkjs@588,2,1,2,1
2044,_hD@534 !> ZOHwSb@660,2,1,7,1
2045,UEelyCJXD@288 !> oAcBvf_EFU@318,2,1,7,1
2046,MG@598 = HSebsYMo@591,2,1,6,1
2047,z_@562 > Eck_L@483,2,1,2,1
2048,Yv_@538 = ANUpdeJtsW@49,2,1,6,1
2049,ZxJMw_Hw@323 != kwJzI@359,2,1,9,1
2050,eRx__k@796 < PjzVK_oqH@876,2,1,3,1
2051,Fh_g__G_SB@914 >= uT@566,2,1,4,1
2052,tbLfukY@1 >= nPnPg@911,2,1,4,1
2053,cSRRs__Lr@501 !< LAwFZu_@722,2,1,8,1
2054,xUnFuH@148 !> p@878,2,1,7,1
2055,DAxD@349 = upa@399,2,1,6,1
2056,UDWhmjX@495 != K@985,2,1,9,1
2057,OLde_@171 !< PYjEm___X_@357,2,1,8,1
2058,X_sWIc_aC@764 !> f_ITE@166,2,1,7,1
2059,fCy@520 = Px@928,2,1,6,1
2060,_M_x@119 !> AqpASW@522,2,1,7,1
2061,_iPwQc@623 = fuel_xKg_s@688,2,1,6,1
2062,g_x__OD_E@176 > riA@523,2,1,2,1
2063,mLCoQF@664 <= VHFFOZr@537,2,1,5,1
2064,UIbpr_mjPl@307 !< pQeZXAW@543,2,1,8,1
2065,CIvqUN_g@892 !< Rr_wq_bhbZ@914,2,1,8,1
2066,_XHWBm@578 < JoX@411,2,1,3,1
2067,ofj_H@875 !> SxA@598,2,1,7,1
2068,ZB_kItqC_@785 > MF_Oar@453,2,1,2,1
2069,tIGNUBVh_@499 != OX@134,2,1,9,1
2070,_tT_xG@557 = EAKCWkwv_@832,2,1,6,1
2071,oHKmn@440 > veC@711,2,1,2,1
2072,lh_iSb@889 > vY_kPF_S_p@135,2,1,2,1
2073,_xHr_b@383 !> u_nVAraql@95,2,1,7,1
2074,bopiA_vZ@844 < e_pS@771,2,1,3,1
2075,OMCJZbsh_Z@625 !> Ww@306,2,1,7,1
2076,NTE_N@8 !< oq_Ic@295,2,1,8,1
2077,DEd_@733 != KB_TDQmqhe@214,2,1,9,1
2078,geZH@995 < F__H@958,2,1,3,1
2079,jpM_cjtU_A@997 !> wPfhZMjW@473,2,1,7,1
2080,hGbmqI@910 < kTIzl@565,2,1,3,1
2081,VqnfoQ_w_Z@630 >= H_b__JEpi@158,2,1,4,1
2082,_MdBiyLqdr@132 >= DhJuK_@708,2,1,4,1
2083,esI_q_lrH@109 <= kyuAHzpsE@425,2,1,5,1
2084,P@693 < YQDC_DI_@198,2,1,3,1
2085,H@675 <= WWvWK@389,2,1,5,1
2086,VaIJznyD_Y@302 !< d_jW@173,2,1,8,1
2087,Vpjw_HTYGs@460 = MpP_nU_o@953,2,1,6,1
2088,bf_FNQ@516 !> lCpneb_q@449,2,1,7,1
2089,___lxP@208 > sa@483,2,1,2,1
2090,_xe_GkxT@428 !> XYJAOssHyO@440,2,1,7,1
2091,pVLPLpL@239 !> tZNp@587,2,1,7,1
2092,B_@206 <= XI@923,2,1,5,1
2093,fjSM_g@689 !< KG__pQtiGH@291,2,1,8,1
2094,CeFiu@204 !< L@172,2,1,8,1
2095,kzLsOV_@233 = zaaGvinzNI@676,2,1,6,1
2096,_PdJ_ht@998 != yttGx@849,2,1,9,1
2097,LW@676 !< mrxT@966,2,1,8,1
2098,iuL_@176 != CyhST@60,2,1,9,1
2099,TNPuC@271 != MeMwuV@548,2,1,9,1
2100,MU@109 > _Lv@455,2,1,2,1
2101,Aj_ACN@995 = Ay@447,2,1,6,1
2102,onIplqbRwp@965 <= bv_Ni__mq@786,2,1,5,1
2103,O_i_D_sSH@498 <= _U_VTVdi@60,2,1,5,1
2104,QA___@33 < LY@846,2,1,3,1
2105,LAysxaho@428 !< CEo_YY@368,2,1,8,1
2106,gOlh@391 <= jMR@515,2,1,5,1
2107,e_@97 !< gjuqGW@102,2,1,8,1
2108,uGSx_@978 > Eq_xSxJ@32,2,1,2,1
2109,fule_@811 !< N_jXsyODZ@449,2,1,8,1
2110,N_bo@403 !< _PwsIH@545,2,1,8,1
2111,N_p_t_wsLd@307 > ssuOQx_tnD@688,2,1,2,1
2112,SX_EzYohL@509 !< g_uPcXw@447,2,1,8,1
2113,UC_@601 <= XTKF_I@621,2,1,5,1
2114,C@624 < Nvads@109,2,1,3,1
2115,veNpRpQVz@259 >= __IwnJeEnu@574,2,1,4,1
2116,_byvm@719 !> _CKSrKtfP_@204,2,1,7,1
2117,V_@925 !< HV_lg@879,2,1,8,1
2118,IPkD_@128 !> ydLqweVD@242,2,1,7,1
2119,RuL@75 !< u@871,2,1,8,1
2120,mpwk@873 = _iIr@475,2,1,6,1
2121,UgFC__@897 = k__rrCgON@572,2,1,6,1
2122,dDn@792 = _Qz@929,2,1,6,1
2123,cof_@388 !< rjSqnKG@122,2,1,8,1
2124,_DdJSXML_@339 != lgq_by_Ab@84,2,1,9,1
2125,Qig_M_B@903 !> Ql___e@870,2,1,7,1
2126,ey@845 <= lb@940,2,1,5,1
2127,y@918 !< J_@318,2,1,8,1
2128,LSVC@764 = N@178,2,1,6,1
2129,_wGENf@813 != __tupK@596,2,1,9,1
2130,e@445 != BU@122,2,1,9,1
2131,q_BSnifzhk@225 <= _cJ_@914,2,1,5,1
2132,__GFiJH@233 > s@159,2,1,2,1
2133,Kv@268 != w_@370,2,1,9,1
2134,DymioNfu@975 !< g_nbwExVLd@46,2,1,8,1
2135,XY__@10 > NbL_vh@294,2,1,2,1
2136,_VIutxb_@289 >= GT_cx@424,2,1,4,1
2137,rSV_fu_xh@732 >= GgasdmltC@570,2,1,4,1
2138,bygHVqWZM@673 !< _fWlN_FlzR@739,2,1,8,1
2139,S_DKG_@38 !> JLyz_yHtH@751,2,1,7,1
2140,HBgYTv@994 != oa@699,2,1,9,1
2141,edQ@454 !> ulr@968,2,1,7,1
2142,dHamqTCJ@61 !> kg@323,2,1,7,1
2143,eBgyIv@770 < T@728,2,1,3,1
2144,CIoZEq@505 !< _cYH_Z@981,2,1,8,1
2145,hy_@855 !< B_yyiUB@52,2,1,8,1
2146,__m_@6 >= Xm@323,2,1,4,1
2147,E_FnU@445 !> WzowGOQ@908,2,1,7,1
2148,QXIp@919 !< U_z_Qq@647,2,1,8,1
2149,j@685 !> waVpRWy@560,2,1,7,1
2150,j@400 < Iqt_Iyz_C@366,2,1,3,1
2151,ROPvYfXsS@252 >= Gp_@20,2,1,4,1
2152,Rne__Va_ie@523 !> THeSP@638,2,1,7,1
2153,AxYdDhvDG@698 > CJgrxkJKA@390,2,1,2,1
2154,ecnCF_@411 < AtBV@391,2,1,3,1
2155,uV_@379 <= pp@359,2,1,5,1
2156,__RxF__@685 >= svjgqiny@240,2,1,4,1
2157,_M@530 !< xq__xV@974,2,1,8,1
2158,LA@340 !> g@886,2,1,7,1
2159,_jVkx@556 !< sCdzhtcy@819,2,1,8,1
2160,pNu_Bo@705 !< j_uD_K@234,2,1,8,1
2161,bOy_YCoHwh@179 !< XEQ_mSd_@53,2,1,8,1
2162,_mCwH@156 <= n@319,2,1,5,1
2163,zsU@835 >= oJrWcs_m@527,2,1,4,1
2164,TSToSR_T@929 > Y_@709,2,1,2,1
2165,_mIaRfDQNo@925 < zuWFMRO_qf@249,2,1,3,1
2166,nG@873 != _@189,2,1,9,1
2167,uXBm@481 = a_SrgPP@979,2,1,6,1
2168,aP_UTRw@753 !< piZul@715,2,1,8,1
2169,viS@963 !> SFGKym_aP@471,2,1,7,1
2170,u@199 < woZs@315,2,1,3,1
2171,___a_qmdv@405 = GhdZyII@441,2,1,6,1
2172,V_nTuzHDj@452 <= vgtB__S_@839,2,1,5,1
2173,VvNE_HAo_U@516 != r@412,2,1,9,1
2174,E_pYNEbTgR@409 != OT_vSp_@722,2,1,9,1
2175,c_T_EmcL@61 >= pOnsjxsGB@762,2,1,4,1
2176,hZQ@531 <= mBTijwo@239,2,1,5,1
2177,xj_MVAe@903 >= ESILd@74,2,1,4,1
2178,AnLBLacVE@22 = B@659,2,1,6,1
2179,xEj@393 = B@876,2,1,6,1
2180,l@800 < C_HlMrckaQ@681,2,1,3,1
2181,Cd_@9 < bOLpevG@344,2,1,3,1
2182,U_@118 > _GUhb_mQ@898,2,1,2,1
2183,NXObXfod@845 <= _XhxTBDc@910,2,1,5,1
2184,__Cm__qts@41 < NdAuzL_yUR@758,2,1,3,1
2185,opJ@920 >= J_@101,2,1,4,1
2186,A_ckn@878 !< ghvUeAxufp@177,2,1,8,1
2187,CREZxm@543 != un_v@293,2,1,9,1
2188,sCdJbP_n_@811 <= XZ_A_@952,2,1,5,1
2189,kHjxnH_@677 !> _A@734,2,1,7,1
2190,_kC__Ql@81 !> _E_qbM@328,2,1,7,1
2191,hai@291 !< qaa_g_ZTy@450,2,1,8,1
2192,oPVgZmTw_@674 >= Bsp@401,2,1,4,1
2193,FqIUmO@29 > _yrvOUo@478,2,1,2,1
2194,yTT@613 != __rZEk@774,2,1,9,1
2195,_F_d__ZD_@569 != vn@228,2,1,9,1
2196,Lf@461 != EXUw@952,2,1,9,1
2197,t_eVsh@649 !> TDL_LvvLU@398,2,1,7,1
2198,wZmUiL@103 <= lyu@749,2,1,5,1
2199,y@755 <= my_@577,2,1,5,1
2200,YvSE_@490 !< _eJyu@625,2,1,8,1
2201,yRuU__g_@866 > _Q_@360,2,1,2,1
2202,PaXSZwMUT@385 != d_@576,2,1,9,1
2203,Coy_@146 !< _hfL@345,2,1,8,1
2204,_PQzTD_@215 <= U@578,2,1,5,1
2205,OgR_n_Zq__@86 !> k_xSy@759,2,1,7,1
2206,adGx__olM@114 !> Mz__@176,2,1,7,1
2207,vmhd_s@181 != CbAK@566,2,1,9,1
2208,XIJj_tQGG@203 > XuRBHFdV@101,2,1,2,1
2209,_emRxmT@627 !< KXc@521,2,1,8,1
2210,vMtMKBwLJy@762 >= JCiOxD@146,2,1,4,1
2211,Z@513 !< ___MQ@747,2,1,8,1
2212,vtSw_@644 <= JwmHCx@55,2,1,5,1
2213,_RkqojJ@467 < SZ@609,2,1,3,1
2214,JIusPt_@216 >= Kk@811,2,1,4,1
2215,tof_hdBB_s@451 !< XB_CQfld_L@602,2,1,8,1
2216,oq__@757 !< xyAVJ@404,2,1,8,1
2217,q@710 !> _@729,2,1,7,1
2218,m@980 = y_DuoHI@193,2,1,6,1
2219,yyq__YN_@543 !< _bmO@901,2,1,8,1
2220,BJepjxHVh@207 !< _eX@287,2,1,8,1
2221,D_@531 = hH_Js_BfX@931,2,1,6,1
2222,H_ncIy_@155 !< t@524,2,1,8,1
2223,_I@197 !< TEqqHP_BYf@981,2,1,8,1
2224,xqe_tOpI_@831 <= IUEa@661,2,1,5,1
2225,ibe@703 !< e_L@913,2,1,8,1
2226,_TkSfKpnDN@785 !> lzzlWGXj@435,2,1,7,1
2227,kfUyLzs_@955 !> MSccIW_@984,2,1,7,1
2228,HQ_ZmfUn@427 = bG_LTRE@258,2,1,6,1
2229,a_KCr@519 = p@276,2,1,6,1
2230,mARht__f_L@317 !> o@678,2,1,7,1
2231,NXqkgn@799 !< _bKxfhKFH@939,2,1,8,1
2232,Ua_sfLksQ@240 != hKWWjtSf@214,2,1,9,1
2233,DnjKxJmDsB@585 < uV@295,2,1,3,1
2234,XhunyEMOgo@902 < A_EF_nM_Pn@580,2,1,3,1
2235,_faMrC@829 !< pHGS_@651,2,1,8,1
2236,_mSb@429 < d_dCEsOusS@837,2,1,3,1
2237,aMWwXHU@344 <= fZFuD@249,2,1,5,1
2238,y_tu@818 !< XsuM@513,2,1,8,1
2239,jZU_irpmE@44 !< OWYXnI@512,2,1,8,1
2240,HJZpgK__@849 = R@155,2,1,6,1
2241,Cp@518 != Sw_@430,2,1,9,1
2242,im@24 !< _SePi_Dyn@598,2,1,8,1
2243,aSebQiS@837 = Ua@590,2,1,6,1
2244,FjrrmrIl@674 !< gqChTjqd_@341,2,1,8,1
2245,ULnYynZmm@475 != A____Tj@927,2,1,9,1
2246,n_uL@483 <= bg_GV@361,2,1,5,1
2247,Nzxki_JLN@28 >= qqSKDrPlM@723,2,1,4,1
2248,L@775 > _v_yfgir_p@246,2,1,2,1
2249,D@508 < rta@554,2,1,3,1
2250,_Q_fQ@141 != Xc_dbld@782,2,1,9,1
2251,l_CRfa_KM@539 >= iGJ@866,2,1,4,1
2252,N__Y@905 !> uF@502,2,1,7,1
2253,EqUm_jEabD@621 !< EQIm_@399,2,1,8,1
2254,yOVz_FQtl@524 = sh@297,2,1,6,1
2255,RbX_Af_as@746 < UQi__Nb@214,2,1,3,1
2256,Sut@232 <= IxAmIHZBB@604,2,1,5,1
2257,PbJx@524 <= C_fTE@964,2,1,5,1
2258,xswlKxoz@986 >= safrb_@528,2,1,4,1
2259,Qmg_M@224 !< oi_lG_LL@586,2,1,8,1
2260,tZAV_@753 != _t@996,2,1,9,1
2261,poMXF_m@448 > cOpu_Z@464,2,1,2,1
2262,j_I@653 != eHlm_J@607,2,1,9,1
2263,e_OgbI__ED@180 != EJ@355,2,1,9,1
2264,CIU@979 !< Pki_ZeP@730,2,1,8,1
2265,_fE_f_jI@459 > QJbuPm__Pq@610,2,1,2,1
2266,zn_O__mAy_@220 != lR_bMRiI@811,2,1,9,1
2267,_o@998 !> nbqvS_umz@743,2,1,7,1
2268,GmoPE@938 >= _n_@813,2,1,4,1
2269,fruv_TLVSr@23 < s@762,2,1,3,1
2270,S_YXz@429 !> __gum@297,2,1,7,1
2271,f_dSHWT@768 != BK_hxCutw@761,2,1,9,1
2272,i_PZpK@446 >= kJ_ej_Wfr_@708,2,1,4,1
2273,HUzz@14 > I__UP_VTp@880,2,1,2,1
2274,zVuqaVH__@720 >= p@415,2,1,4,1
2275,ijK@802 <= bA_uIcHfEJ@459,2,1,5,1
2276,m_xckeHkJ@945 = Bpy@138,2,1,6,1
2277,I_oo_DDYM@643 > BJ@902,2,1,2,1
2278,_wxckHWZZ@358 > _@561,2,1,2,1
2279,O_rlq@686 !< Q_bMAD@163,2,1,8,1
2280,ShkmUkvpiE@351 = aBt@445,2,1,6,1
2281,z@61 !< M@480,2,1,8,1
2282,_kiQ_BoA_T@662 !< KLAs_p@625,2,1,8,1
2283,tOwadyT_MQ@972 !< _wXmua@652,2,1,8,1
2284,K@807 <= f_vfTa@997,2,1,5,1
2285,nz_VNnf_EV@75 > ZeQvJG@164,2,1,2,1
2286,ZKSR_VkUS@888 > teizYas@733,2,1,2,1
2287,_P@168 !< _j@398,2,1,8,1
2288,_hSoQXIfym@717 !< MT_NMkaWE_@235,2,1,8,1
2289,_szGrUy_ZC@340 <= jIf_@363,2,1,5,1
2290,W@180 != BieFXQ@564,2,1,9,1
2291,_LgYdeaU@653 >= tjdKaVjUGA@127,2,1,4,1
2292,zwzZst@781 <= GUtQo@79,2,1,5,1
2293,B___l_HH@990 !> OW@958,2,1,7,1
2294,N_Dus@47 != PfBVXHuT@107,2,1,9,1
2295,O_@882 > ckku@671,2,1,2,1
2296,sq@901 !< Lps@159,2,1,8,1
2297,_T@3 != Xqz_b_aF@182,2,1,9,1
2298,wwBD_vIPIY@154 < X@762,2,1,3,1
2299,D@747 !< IFfquIJs@638,2,1,8,1
2300,ZZk_pR@185 = rBcbxh@600,2,1,6,1
2301,ND_IHgtyy_@251 > dc@215,2,1,2,1
2302,GsFR_NL_uA@19 != A@843,2,1,9,1
2303,RlsSl_QR@806 >= FB@228,2,1,4,1
2304,rXnVYBG@71 != ie__bpt_YJ@761,2,1,9,1
2305,jwerfUTu@932 !> s_ivLqr_Xx@369,2,1,7,1
2306,xd@769 !< R_jbJvK_k@653,2,1,8,1
2307,IQq_zxb@505 < GP_OzgJUZ_@465,2,1,3,1
2308,sytGx@63 = y_oAbnw@524,2,1,6,1
2309,sqOtoYLtUj@695 !< ZEaB@735,2,1,8,1
2310,ueV@97 > _CCBrYu@211,2,1,2,1
2311,bO@904 != GVYgy_f_T@34,2,1,9,1
2312,XSiUoX__Y@646 >= KIIfAX_@737,2,1,4,1
2313,IGiO@566 < LVD_a@180,2,1,3,1
2314,_QdkG@348 !> KDck@796,2,1,7,1
2315,vc_WVTg@737 >= UjNPbc@476,2,1,4,1
2316,OTyHekSqH@827 > EYVJs@620,2,1,2,1
2317,_ax_@630 !> SHpB@362,2,1,7,1
2318,Hrxh_Lnt@118 != rxvcvd_F@88,2,1,9,1
2319,z_Bu_o@643 = rh_km@588,2,1,6,1
2320,ZdPL@613 > QzpYIgYnF@591,2,1,2,1
2321,D_eMpIb@429 != q_s@727,2,1,9,1
2322,_QdlbBB@503 <= YZbOS_Pgj_@811,2,1,5,1
2323,lkFZR@23 !< _VV@765,2,1,8,1
2324,ckctnIBI@507 != hdC@723,2,1,9,1
2325,dUG__SBMgw@942 !> c_@541,2,1,7,1
2326,aIATvmGOZM@73 !> mJsqjIB@867,2,1,7,1
2327,o@444 < J_rGpJ_LJ@396,2,1,3,1
2328,cklrMhO_@512 != Oaw@604,2,1,9,1
2329,UDgcTvA@10 <= ZBB_TYSrZ@864,2,1,5,1
2330,nRq__ZP@444 < Yj_Ji__@809,2,1,3,1
2331,jBbXvOFB_r@604 >= _EsijRnZke@141,2,1,4,1
2332,dZ_B@444 !< ryfaE_eM_s@921,2,1,8,1
2333,yItPW@961 >= F@85,2,1,4,1
2334,v@4 = g_aL__LA__@220,2,1,6,1
2335,kyJK@370 >= nBLCMY@514,2,1,4,1
2336,c@291 != xbj@346,2,1,9,1
2337,ijTsTKmG@167 != _rJ_muu@870,2,1,9,1
2338,qGgaBP@951 <= NIYMQop_r@312,2,1,5,1
2339,Shc__zfQ_A@449 >= q@494,2,1,4,1
2340,AjOM@405 = h__@107,2,1,6,1
2341,nU_t@839 != ryl__PZERI@155,2,1,9,1
2342,r@986 <= wn@526,2,1,5,1
2343,ZfaOK@48 < KYkPWCcB_H@250,2,1,3,1
2344,_dpWO_x@455 != JmiUj@517,2,1,9,1
2345,M_LYh__kuF@271 >= NIDr_W_qV@945,2,1,4,1
2346,iF@447 !< Df@657,2,1,8,1
2347,MvySW_@580 !< FAGU@189,2,1,8,1
2348,__InAtVpf@938 !> X_oegC_rkc@706,2,1,7,1
2349,Zy@46 !< vjeAx@797,2,1,8,1
2350,FE_mVA_Zf@660 > PYTw@538,2,1,2,1
2351,tOBg@400 = TRdyFF@521,2,1,6,1
2352,ceNnR_@768 != _P@877,2,1,9,1
2353,IJG@70 >= dhfN@399,2,1,4,1
2354,fBDDT@30 !< xulnU@76,2,1,8,1
2355,a@274 !< sDUWLzQ@264,2,1,8,1
2356,l__z_XFy@266 < NVcUEsI@405,2,1,3,1
2357,ZLje@698 > igf@570,2,1,2,1
2358,_T@855 > PwkUwXcW_@240,2,1,2,1
2359,bVP@222 !< w_EyC@34,2,1,8,1
2360,ncS_@196 < iUi@671,2,1,3,1
2361,x@63 > y_K@776,2,1,2,1
2362,VF_PooWL@843 = _H@303,2,1,6,1
2363,eb_kMWJB@846 = _WDv_C@927,2,1,6,1
2364,y@143 > BT@975,2,1,2,1
2365,Mwrx_YM_CH@554 !< e_XHxfh@726,2,1,8,1
2366,Y@914 >= O_L_FB_tlj@183,2,1,4,1
2367,_@349 >= g__VhmZe@958,2,1,4,1
2368,QxP_wl@819 !> Zl@755,2,1,7,1
2369,RePk_F@374 !< _@214,2,1,8,1
2370,veAE@92 !> NFcEvGaH@979,2,1,7,1
2371,u_n_g_IbU_@936 > bas_Zv_BUW@406,2,1,2,1
2372,IXQBBx@582 !< K_VSpqYVWN@961,2,1,8,1
2373,Q@322 > sfTS_HNrVM@310,2,1,2,1
2374,mu_rIBx@142 = EsuhY_CfD@226,2,1,6,1
2375,Ujmj_fSD@194 = kSD@564,2,1,6,1
2376,nHp_of@597 = _@995,2,1,6,1
2377,U_IgK@244 !> wiJ_wr_SYU@28,2,1,7,1
2378,__lGMC_NZb@396 != n_AScW@775,2,1,9,1
2379,aKWolvLWp@243 != iihqOEX_ap@463,2,1,9,1
2380,LAJI@108 = nN_FsYrDL_@838,2,1,6,1
2381,vFlLehTKOu@76 = uq_E@343,2,1,6,1
2382,xJxiAckt@75 !< l_M_@244,2,1,8,1
2383,_@99 !< _BWDp@489,2,1,8,1
2384,sl_P_pr_@883 !< VDEuz_@809,2,1,8,1
2385,PG@615 != lhC_UPqfM_@73,2,1,9,1
2386,ZysxjpOptr@784 > HOD@225,2,1,2,1
2387,_ig@846 >= RzRDofMN@544,2,1,4,1
2388,ahjDenoFRj@570 < f__XfaHX@65,2,1,3,1
2389,f@538 > _l_ok@687,2,1,2,1
2390,_zhg@934 != _@493,2,1,9,1
2391,_mh@432 < qv@489,2,1,3,1
2392,V_pYDRPv_M@887 !< TA@499,2,1,8,1
2393,gXcnsu@107 < wDf__O@360,2,1,3,1
2394,NS_NPY@493 < _nrAIq_EXL@743,2,1,3,1
2395,vJ_S@404 !< jEQx_@562,2,1,8,1
2396,kujVhOs@783 !> _jTMfi@284,2,1,7,1
2397,R_aSUAiiq@467 !< NjKvfoVUjz@894,2,1,8,1
2398,_@981 <= SVaKvKMJ_i@795,2,1,5,1
2399,nE_P@575 !< qi@120,2,1,8,1
