,clause,point,interval,fun,_const,expression,label
405,q_GDgAj_@t=814-1.72,1,0,0,0,1,2
406,7.98,0,0,0,1,0,0
407,_i_uav@t=31,1,0,0,0,0,3
408,_Dx_F@t=779,1,0,0,0,0,3
409,"f@t=(346,974)",0,1,0,0,0,5
410,7.17/JPHS_RcQ@t=893,1,0,0,0,1,2
411,"max(kziuRTl@t=(223,310))",0,1,1,0,0,1
412,2.52,0,0,0,1,0,0
413,"all(MJ_yyGPwt@t=(406,865))",0,1,1,0,0,1
414,MXx_zDxd@t=926/1.31,1,0,0,0,1,2
415,"jHWvaqEp@t=(405,886)**3.13",0,1,0,0,1,4
416,"w_@t=(91,356)",0,1,0,0,0,5
417,8.79,0,0,0,1,0,0
418,4.75,0,0,0,1,0,0
419,"hJnKhIU@t=(551,847)-9.6",0,1,0,0,1,4
420,1.72,0,0,0,1,0,0
421,"min(N_Xiblc_@t=(7,595))",0,1,1,0,0,1
422,0.1,0,0,0,1,0,0
423,"3.33-PFeFQoVt@t=(641,798)",0,1,0,0,1,4
424,4.54,0,0,0,1,0,0
425,"max(j@t=(234,823))",0,1,1,0,0,1
426,"L@t=(150,824)*7.98",0,1,0,0,1,4
427,zoczqrq_LW@t=376-7.37,1,0,0,0,1,2
428,4.54,0,0,0,1,0,0
429,bLUiOgrKu@t=515/10.0,1,0,0,0,1,2
430,"WG@t=(156,953)",0,1,0,0,0,5
431,Iy@t=869**7.78,1,0,0,0,1,2
432,ax_PgZqDO_@t=835,1,0,0,0,0,3
433,"all(ht@t=(173,859))",0,1,1,0,0,1
434,"FOC_w@t=(254,412)",0,1,0,0,0,5
435,7.37,0,0,0,1,0,0
436,"c_OO_xa_RB@t=(157,591)",0,1,0,0,0,5
437,"mean(_xGsuJU@t=(715,751))",0,1,1,0,0,1
438,"mean(ftDTYZ@t=(588,882))",0,1,1,0,0,1
439,"S_lkvO_rNe@t=(716,900)**7.58",0,1,0,0,1,4
440,"max(fhDimy@t=(722,869))",0,1,1,0,0,1
441,7.17-BvIoBDr@t=487,1,0,0,0,1,2
442,"qiRCG@t=(250,425)-0.3",0,1,0,0,1,4
443,"wZlDJa@t=(309,491)",0,1,0,0,0,5
444,"PhPA__SsG@t=(366,664)-1.92",0,1,0,0,1,4
445,4.34,0,0,0,1,0,0
446,hS_G_D_v@t=617,1,0,0,0,0,3
447,dG_@t=840,1,0,0,0,0,3
448,3.53,0,0,0,1,0,0
449,"FbfVPmUE@t=(671,931)",0,1,0,0,0,5
450,"mean(L@t=(284,913))",0,1,1,0,0,1
451,"bxdmtg_n_@t=(502,520)",0,1,0,0,0,5
452,"all(cR_PoCX_@t=(70,100))",0,1,1,0,0,1
453,"max(zW@t=(950,950))",0,1,1,0,0,1
454,M_Nd@t=567*4.34,1,0,0,0,1,2
455,"kYJai@t=(432,491)**6.57",0,1,0,0,1,4
456,Ooael_O__A@t=668*9.19,1,0,0,0,1,2
457,ssx_hgSvc@t=505-3.94,1,0,0,0,1,2
458,"all(Uchh_i@t=(301,941))",0,1,1,0,0,1
459,9.8*jC_GTQeI@t=519,1,0,0,0,1,2
460,kb_b_o@t=731,1,0,0,0,0,3
461,"mean(Gk@t=(516,946))",0,1,1,0,0,1
462,"all(i@t=(337,520))",0,1,1,0,0,1
463,uRNcfjI@t=982,1,0,0,0,0,3
464,"max(nFLqT_P@t=(712,833))",0,1,1,0,0,1
465,2.52,0,0,0,1,0,0
466,7.78,0,0,0,1,0,0
467,6.36/Ee@t=697,1,0,0,0,1,2
468,"a@t=(808,867)",0,1,0,0,0,5
469,"ULFg@t=(522,735)",0,1,0,0,0,5
470,"min(_ZfU_Xv@t=(271,370))",0,1,1,0,0,1
471,"mB_U_H_@t=(84,247)",0,1,0,0,0,5
472,"max(VoAX_t_aM@t=(258,600))",0,1,1,0,0,1
473,"o@t=(636,989)",0,1,0,0,0,5
474,"pMiTUF@t=(405,700)",0,1,0,0,0,5
475,"ay@t=(800,958)",0,1,0,0,0,5
476,"c_sxXLCj_@t=(106,268)",0,1,0,0,0,5
477,AqBSj@t=471,1,0,0,0,0,3
478,"8.99+roJpL_@t=(9,426)",0,1,0,0,1,4
479,pJRoVs@t=226,1,0,0,0,0,3
480,"xzBxwY_gm@t=(157,287)",0,1,0,0,0,5
481,"_uV@t=(172,329)",0,1,0,0,0,5
482,5.56**rX_amSB_gu@t=22,1,0,0,0,1,2
483,"all(UMHJ@t=(293,740))",0,1,1,0,0,1
484,8.59**u@t=260,1,0,0,0,1,2
485,"pY_eMEe@t=(162,629)",0,1,0,0,0,5
486,"ZyOQKj@t=(257,847)*7.98",0,1,0,0,1,4
487,"7.78+sqr@t=(192,657)",0,1,0,0,1,4
488,_IVGP_@t=319+0.71,1,0,0,0,1,2
489,_u_uOg_Fbi@t=52,1,0,0,0,0,3
490,"jNw@t=(314,756)+5.56",0,1,0,0,1,4
491,_KcwKP@t=713,1,0,0,0,0,3
492,6.57,0,0,0,1,0,0
493,"mean(jt@t=(188,634))",0,1,1,0,0,1
494,"IzW_SBb_@t=(95,381)",0,1,0,0,0,5
495,"mean(Ht@t=(327,733))",0,1,1,0,0,1
496,__SAMRZbg@t=726,1,0,0,0,0,3
497,3.74*rfQ@t=76,1,0,0,0,1,2
498,"max(kay@t=(32,590))",0,1,1,0,0,1
499,YS_Kad@t=617,1,0,0,0,0,3
500,C_dpV@t=853,1,0,0,0,0,3
501,"mean(mdIOLm@t=(643,917))",0,1,1,0,0,1
502,o_XDbi@t=410*0.3,1,0,0,0,1,2
503,5.56-w_Big@t=821,1,0,0,0,1,2
504,5.96,0,0,0,1,0,0
505,"kbvzxR@t=(225,630)-0.71",0,1,0,0,1,4
506,AfCimUW_@t=241,1,0,0,0,0,3
507,rLL@t=607,1,0,0,0,0,3
508,oBYM_Iw@t=59,1,0,0,0,0,3
509,4.75,0,0,0,1,0,0
510,"P@t=(729,882)*4.14",0,1,0,0,1,4
511,sw_fm@t=241,1,0,0,0,0,3
512,8.79+MR@t=889,1,0,0,0,1,2
513,"N@t=(173,805)",0,1,0,0,0,5
514,PBAhzHlQ@t=499/7.58,1,0,0,0,1,2
515,"vdBufulO_L@t=(370,697)",0,1,0,0,0,5
516,W_@t=33,1,0,0,0,0,3
517,10.0/_egTLOH_zQ@t=874,1,0,0,0,1,2
518,"mean(oZBtgDc@t=(498,598))",0,1,1,0,0,1
519,"7.78**J_@t=(163,262)",0,1,0,0,1,4
520,"TBFb@t=(473,548)",0,1,0,0,0,5
521,"3.33-L_nt@t=(559,890)",0,1,0,0,1,4
522,dfj_I@t=827,1,0,0,0,0,3
523,0.5,0,0,0,1,0,0
524,"min(yw_h_TZM_@t=(131,334))",0,1,1,0,0,1
525,"RE_ASY_Lxm@t=(196,265)-6.36",0,1,0,0,1,4
526,3.74,0,0,0,1,0,0
527,"7.17-Y_qI@t=(234,785)",0,1,0,0,1,4
528,4.75+ZzsVPG@t=173,1,0,0,0,1,2
529,"mean(K@t=(105,337))",0,1,1,0,0,1
530,"__CJZ_@t=(256,844)",0,1,0,0,0,5
531,6.36,0,0,0,1,0,0
532,HT@t=746,1,0,0,0,0,3
533,pxb@t=805/8.79,1,0,0,0,1,2
534,"e_kptY@t=(539,929)",0,1,0,0,0,5
535,ti_Y_cAS@t=598,1,0,0,0,0,3
536,2.32**umb_@t=380,1,0,0,0,1,2
537,1.11,0,0,0,1,0,0
538,0.3*tLyB@t=109,1,0,0,0,1,2
539,"_anvneD@t=(368,414)",0,1,0,0,0,5
540,"y@t=(578,886)",0,1,0,0,0,5
541,"XR_TRG_g@t=(331,958)",0,1,0,0,0,5
542,"_KoKee@t=(77,810)**8.79",0,1,0,0,1,4
543,3.74-_npGFD_M_X@t=212,1,0,0,0,1,2
544,"all(i_@t=(125,925))",0,1,1,0,0,1
545,"0.71**lIly@t=(617,743)",0,1,0,0,1,4
546,ovLca@t=940,1,0,0,0,0,3
547,wZ_@t=657,1,0,0,0,0,3
548,a_Rqm@t=562,1,0,0,0,0,3
549,P@t=129,1,0,0,0,0,3
550,"mean(SfOSpuCF@t=(542,819))",0,1,1,0,0,1
551,"Jo_Ui_@t=(457,839)",0,1,0,0,0,5
552,P__f__k@t=720,1,0,0,0,0,3
553,"RGLqJi_@t=(218,981)**7.17",0,1,0,0,1,4
554,5.35,0,0,0,1,0,0
555,rw_qYEWMc@t=163,1,0,0,0,0,3
556,DM@t=29+2.32,1,0,0,0,1,2
557,"QNcQro_xCK@t=(56,201)",0,1,0,0,0,5
558,VithD@t=673**2.12,1,0,0,0,1,2
559,"all(fpb_YLX_@t=(324,748))",0,1,1,0,0,1
560,pljgopQEy@t=635,1,0,0,0,0,3
561,"tD_CGOzKnd@t=(482,709)+4.75",0,1,0,0,1,4
562,"min(_NzRS__q_@t=(384,633))",0,1,1,0,0,1
563,"8.18/DUcWB@t=(663,976)",0,1,0,0,1,4
564,4.34,0,0,0,1,0,0
565,"vi_u@t=(767,825)/9.8",0,1,0,0,1,4
566,5.96,0,0,0,1,0,0
567,"doJti@t=(587,995)",0,1,0,0,0,5
568,2.32,0,0,0,1,0,0
569,EyTF_@t=956,1,0,0,0,0,3
570,"7.58*q_qtO@t=(193,780)",0,1,0,0,1,4
571,_nXV_Gyyn@t=856,1,0,0,0,0,3
572,_XQL@t=548,1,0,0,0,0,3
573,oKlGfBR_J@t=315*4.75,1,0,0,0,1,2
574,"7.98+xaxh_@t=(592,744)",0,1,0,0,1,4
575,__@t=912,1,0,0,0,0,3
576,"all(rnQ_YLwj@t=(79,236))",0,1,1,0,0,1
577,"l_Jgtp_qA@t=(771,813)",0,1,0,0,0,5
578,"mean(eXpWh__z@t=(415,838))",0,1,1,0,0,1
579,_NG_@t=830+8.38,1,0,0,0,1,2
580,3.74+RhuVH@t=439,1,0,0,0,1,2
581,"QNNLvfJI@t=(691,906)**2.52",0,1,0,0,1,4
582,jqQiLZ@t=880,1,0,0,0,0,3
583,7.58,0,0,0,1,0,0
584,rTm@t=714,1,0,0,0,0,3
585,"_Dhbf___XB@t=(77,429)",0,1,0,0,0,5
586,MVB@t=168,1,0,0,0,0,3
587,"max(Kb_bv_t_@t=(219,337))",0,1,1,0,0,1
588,4.75,0,0,0,1,0,0
589,"2.52+_BeHqhoIM@t=(159,213)",0,1,0,0,1,4
590,rxvxS@t=93-9.19,1,0,0,0,1,2
591,_epfamDfVb@t=98,1,0,0,0,0,3
592,__tLmJ@t=19,1,0,0,0,0,3
593,"min(wZ_lnG@t=(552,727))",0,1,1,0,0,1
594,6.97,0,0,0,1,0,0
595,"m__@t=(349,907)",0,1,0,0,0,5
596,"max(Io@t=(516,955))",0,1,1,0,0,1
597,SDK_N_qj@t=269,1,0,0,0,0,3
598,2.32,0,0,0,1,0,0
599,2.73-sus_mwpQ@t=464,1,0,0,0,1,2
600,"PopQFRQh_@t=(797,978)*0.1",0,1,0,0,1,4
601,5.35,0,0,0,1,0,0
602,"6.97/cYV@t=(523,746)",0,1,0,0,1,4
603,"2.73*vrAihY@t=(404,796)",0,1,0,0,1,4
604,4.95,0,0,0,1,0,0
605,"4.95-gUyBUvQTW@t=(39,543)",0,1,0,0,1,4
606,4.75+_@t=65,1,0,0,0,1,2
607,"O_H_Ze_S@t=(176,180)**5.15",0,1,0,0,1,4
608,"KTLdxx@t=(404,439)",0,1,0,0,0,5
609,"max(bBV@t=(37,297))",0,1,1,0,0,1
610,"bkCUfKFti_@t=(618,713)",0,1,0,0,0,5
611,"min(AnS@t=(303,326))",0,1,1,0,0,1
612,"max(Q@t=(76,958))",0,1,1,0,0,1
613,"kH_YME_e_@t=(20,79)+6.97",0,1,0,0,1,4
614,"10.0*nfhlzi@t=(680,769)",0,1,0,0,1,4
615,"mean(usb_SF_n@t=(407,423))",0,1,1,0,0,1
616,"il@t=(0,936)",0,1,0,0,0,5
617,"mm__Px@t=(904,922)",0,1,0,0,0,5
618,"3.74-R_JK@t=(67,471)",0,1,0,0,1,4
619,"QA_tsjvFJ@t=(113,131)",0,1,0,0,0,5
620,"SKona_GK@t=(301,856)+8.59",0,1,0,0,1,4
621,"jkdjShaCRP@t=(517,922)+1.92",0,1,0,0,1,4
622,6.57,0,0,0,1,0,0
623,"lcNK@t=(194,230)/1.51",0,1,0,0,1,4
624,9.19,0,0,0,1,0,0
625,"f_Nm@t=(427,995)**2.52",0,1,0,0,1,4
626,UwL_A@t=567,1,0,0,0,0,3
627,1.11,0,0,0,1,0,0
628,BKG_Mj_Ed@t=761/7.58,1,0,0,0,1,2
629,6.77+iaODSsQE@t=990,1,0,0,0,1,2
630,8.99,0,0,0,1,0,0
631,2.93,0,0,0,1,0,0
632,9.19/ddp@t=144,1,0,0,0,1,2
633,"all(njTN_RGUnk@t=(718,757))",0,1,1,0,0,1
634,3.33,0,0,0,1,0,0
635,"t_R_nCEu@t=(59,904)",0,1,0,0,0,5
636,XWz@t=189,1,0,0,0,0,3
637,"2.73+wl@t=(290,482)",0,1,0,0,1,4
638,9.6,0,0,0,1,0,0
639,"max(PEpOyOOe@t=(562,929))",0,1,1,0,0,1
640,OYYQgsuij@t=795,1,0,0,0,0,3
641,"max(Wiqvq@t=(490,988))",0,1,1,0,0,1
642,wrvpex_d@t=558/8.59,1,0,0,0,1,2
643,8.59,0,0,0,1,0,0
644,"min(sEnU_OZ@t=(23,484))",0,1,1,0,0,1
645,XCTH@t=31-6.16,1,0,0,0,1,2
646,sta_Naa@t=140*4.75,1,0,0,0,1,2
647,4.95,0,0,0,1,0,0
648,UUy@t=715-3.94,1,0,0,0,1,2
649,bt@t=807*1.51,1,0,0,0,1,2
650,"m_kdAJ@t=(378,683)",0,1,0,0,0,5
651,rZCZyah@t=996**7.37,1,0,0,0,1,2
652,QFkNz_@t=645,1,0,0,0,0,3
653,"min(WaGAvTFXGN@t=(69,488))",0,1,1,0,0,1
654,9.6,0,0,0,1,0,0
655,"7.17*_tKatw_oaK@t=(392,444)",0,1,0,0,1,4
656,0.1,0,0,0,1,0,0
657,b_@t=766,1,0,0,0,0,3
658,"8.59-wpDOz_dzt@t=(16,546)",0,1,0,0,1,4
659,rj_veIxfb_@t=238-4.95,1,0,0,0,1,2
660,5.15,0,0,0,1,0,0
661,2.73,0,0,0,1,0,0
662,"LoKQLZQ@t=(313,617)-4.75",0,1,0,0,1,4
663,"all(V@t=(208,692))",0,1,1,0,0,1
664,"EXOEhldD@t=(402,527)*5.35",0,1,0,0,1,4
665,1.31,0,0,0,1,0,0
666,"all(oV_H@t=(107,909))",0,1,1,0,0,1
667,"8.38-a_Hjy@t=(403,659)",0,1,0,0,1,4
668,"min(vnIEqzGuKj@t=(6,507))",0,1,1,0,0,1
669,"all(ICE__umpGk@t=(717,852))",0,1,1,0,0,1
670,"QH_DJDTc@t=(61,815)",0,1,0,0,0,5
671,2.52+_hEiJG__@t=552,1,0,0,0,1,2
672,"DsdWVnR@t=(474,479)",0,1,0,0,0,5
673,9.8**Ik_pLM@t=339,1,0,0,0,1,2
674,2.93**Kvn_YVeZ_e@t=219,1,0,0,0,1,2
675,"max(vlk@t=(235,448))",0,1,1,0,0,1
676,MpEqrH@t=928,1,0,0,0,0,3
677,"ur@t=(343,675)**5.76",0,1,0,0,1,4
678,1.72,0,0,0,1,0,0
679,5.35,0,0,0,1,0,0
680,"_jNQbD__c@t=(549,674)",0,1,0,0,0,5
681,"mh@t=(66,391)",0,1,0,0,0,5
682,FFizcaarW@t=769,1,0,0,0,0,3
683,VeAO_Vgp@t=127,1,0,0,0,0,3
684,k@t=551,1,0,0,0,0,3
685,dhV@t=88,1,0,0,0,0,3
686,"_bhI_J@t=(240,672)",0,1,0,0,0,5
687,pc@t=106,1,0,0,0,0,3
688,10.0,0,0,0,1,0,0
689,"7.78*uis_cL@t=(359,695)",0,1,0,0,1,4
690,"vLeyNxchI_@t=(179,588)",0,1,0,0,0,5
691,4.75-T_opT_@t=975,1,0,0,0,1,2
692,yt_H_JbT_@t=746*7.98,1,0,0,0,1,2
693,"min(F_Oj_iLM_o@t=(231,913))",0,1,1,0,0,1
694,BxzzP@t=896+7.37,1,0,0,0,1,2
695,w@t=184,1,0,0,0,0,3
696,4.34,0,0,0,1,0,0
697,"max(jpVMtQ@t=(466,701))",0,1,1,0,0,1
698,3.94,0,0,0,1,0,0
699,"bBmlA@t=(931,958)**9.8",0,1,0,0,1,4
700,"min(__mIsgE__h@t=(644,825))",0,1,1,0,0,1
701,"n@t=(541,744)",0,1,0,0,0,5
702,TLmcMG@t=462-3.33,1,0,0,0,1,2
703,"Dq_s_MsAR@t=(60,112)",0,1,0,0,0,5
704,AhSMBU@t=415,1,0,0,0,0,3
705,0.71,0,0,0,1,0,0
706,"max(EETq@t=(175,947))",0,1,1,0,0,1
707,"_hxHC_gtcQ@t=(867,892)/9.19",0,1,0,0,1,4
708,"2.32**iwY@t=(158,527)",0,1,0,0,1,4
709,6.57,0,0,0,1,0,0
710,"dT_N@t=(559,812)-6.77",0,1,0,0,1,4
711,"tabli_@t=(259,264)+6.77",0,1,0,0,1,4
712,"__OrruM@t=(354,675)",0,1,0,0,0,5
713,IuTDuSiLD@t=319,1,0,0,0,0,3
714,"CNuK_DIZ@t=(222,382)",0,1,0,0,0,5
715,__OBYCWW@t=177,1,0,0,0,0,3
716,0.5,0,0,0,1,0,0
717,Matdab@t=843,1,0,0,0,0,3
718,"max(PgdTkLKx@t=(94,577))",0,1,1,0,0,1
719,6.16,0,0,0,1,0,0
720,_@t=731,1,0,0,0,0,3
721,"4.34-lkUcXNQW@t=(212,379)",0,1,0,0,1,4
722,1.11,0,0,0,1,0,0
723,eCY_@t=814**6.16,1,0,0,0,1,2
724,"YiOSw@t=(329,570)*6.97",0,1,0,0,1,4
725,"2.32**Ai__@t=(82,167)",0,1,0,0,1,4
726,"0.3*LSTB_o@t=(352,526)",0,1,0,0,1,4
727,"max(KFsTAG@t=(658,691))",0,1,1,0,0,1
728,5.76**C_brB@t=772,1,0,0,0,1,2
729,aRsc@t=335/4.34,1,0,0,0,1,2
730,7.58,0,0,0,1,0,0
731,1.51,0,0,0,1,0,0
732,vbT_A_Jo@t=887*0.91,1,0,0,0,1,2
733,BvJRXbl@t=773,1,0,0,0,0,3
734,1.31*mChcGQ@t=783,1,0,0,0,1,2
735,evHcDtuy@t=201*8.59,1,0,0,0,1,2
736,9.6**nxnQCL@t=968,1,0,0,0,1,2
737,"Aqs@t=(479,744)**9.6",0,1,0,0,1,4
738,8.99,0,0,0,1,0,0
739,zRcaCz@t=89/5.15,1,0,0,0,1,2
740,XFb@t=28/0.91,1,0,0,0,1,2
741,kNdK@t=79,1,0,0,0,0,3
742,"min(Nd_Ic_@t=(85,212))",0,1,1,0,0,1
743,"1.11/ViYmcU_i@t=(650,851)",0,1,0,0,1,4
744,"all(AUK@t=(481,544))",0,1,1,0,0,1
745,"all(rpYG@t=(65,577))",0,1,1,0,0,1
746,D_Hub@t=971,1,0,0,0,0,3
747,WSy_fS_E@t=165+8.59,1,0,0,0,1,2
748,"BTo_EfB@t=(276,491)",0,1,0,0,0,5
749,"min(R_@t=(455,496))",0,1,1,0,0,1
750,"vWCwnl_u@t=(548,951)",0,1,0,0,0,5
751,"OwIw@t=(464,509)",0,1,0,0,0,5
752,4.95,0,0,0,1,0,0
753,4.34**tewtv_j@t=19,1,0,0,0,1,2
754,"MKMezoLL_R@t=(478,756)",0,1,0,0,0,5
755,__LwSrZQPv@t=339,1,0,0,0,0,3
756,"bGGur@t=(335,967)/2.52",0,1,0,0,1,4
757,"moyJ_@t=(74,128)**4.14",0,1,0,0,1,4
758,Ot_@t=679-0.71,1,0,0,0,1,2
759,8.79*wzkcNaJp@t=889,1,0,0,0,1,2
760,1.31,0,0,0,1,0,0
761,9.8*jwGMfYYA_J@t=590,1,0,0,0,1,2
762,6.57,0,0,0,1,0,0
763,8.99-N_Ea@t=571,1,0,0,0,1,2
764,CDWSYC@t=74,1,0,0,0,0,3
765,"all(MyWoI@t=(379,711))",0,1,1,0,0,1
766,6.77-E_XH@t=517,1,0,0,0,1,2
767,APoUNck@t=302**7.17,1,0,0,0,1,2
768,"mean(RJJPAiKTN@t=(310,933))",0,1,1,0,0,1
769,"SjV@t=(548,643)",0,1,0,0,0,5
770,"all(h_mOWdC@t=(24,378))",0,1,1,0,0,1
771,s@t=793**4.95,1,0,0,0,1,2
772,"all(wGEb_m@t=(830,875))",0,1,1,0,0,1
773,AgE_oh@t=728,1,0,0,0,0,3
774,0.3,0,0,0,1,0,0
775,_P@t=928+5.15,1,0,0,0,1,2
776,"lPeUd_O_n@t=(813,854)",0,1,0,0,0,5
777,"max(_uPtAr@t=(418,926))",0,1,1,0,0,1
778,7.78,0,0,0,1,0,0
779,"_AFvao__Q@t=(519,586)",0,1,0,0,0,5
780,"u@t=(570,590)+6.36",0,1,0,0,1,4
781,d@t=111,1,0,0,0,0,3
782,8.18*ycxT@t=869,1,0,0,0,1,2
783,ZyqB_@t=196,1,0,0,0,0,3
784,HfK@t=709*1.92,1,0,0,0,1,2
785,"flZemGA@t=(270,353)",0,1,0,0,0,5
786,8.59,0,0,0,1,0,0
787,ahI@t=158,1,0,0,0,0,3
788,5.35,0,0,0,1,0,0
789,"max(_Z@t=(448,594))",0,1,1,0,0,1
790,fSXRBx_@t=179,1,0,0,0,0,3
791,mg@t=295-7.98,1,0,0,0,1,2
792,"GIO@t=(201,462)/0.1",0,1,0,0,1,4
793,8.38,0,0,0,1,0,0
794,l_eEEVGDL@t=791,1,0,0,0,0,3
795,"min(dAZNf_Zbio@t=(739,847))",0,1,1,0,0,1
796,rYmv@t=969+2.73,1,0,0,0,1,2
797,"0.91**KrCJf_@t=(412,493)",0,1,0,0,1,4
798,"max(foJ_gf@t=(255,532))",0,1,1,0,0,1
799,"_p_xi_OLe@t=(502,651)**8.38",0,1,0,0,1,4
